>epoch=0, lrate=0.005, error=2.024
>epoch=1, lrate=0.005, error=0.876
>epoch=2, lrate=0.005, error=0.801
>epoch=3, lrate=0.005, error=0.723
>epoch=4, lrate=0.005, error=0.662
>epoch=5, lrate=0.005, error=0.616
>epoch=6, lrate=0.005, error=0.582
>epoch=7, lrate=0.005, error=0.557
>epoch=8, lrate=0.005, error=0.538
>epoch=9, lrate=0.005, error=0.524
[-0.008353771036565753, 0.13999304739443277, -0.04260022757125455]
iter 0 | J: 1604.873
Successfully downloaded t10k-images-idx3-ubyte.gz 1648877 bytes.
Extracting /tmp/data/t10k-images-idx3-ubyte.gz
Successfully downloaded t10k-labels-idx1-ubyte.gz 4542 bytes.
Extracting /tmp/data/t10k-labels-idx1-ubyte.gz
Epoch: 0001 cost= 1.184223723
Epoch: 0002 cost= 0.665538567
Epoch: 0003 cost= 0.552974432
Epoch: 0004 cost= 0.498715998
Epoch: 0005 cost= 0.465533491
Epoch: 0006 cost= 0.442562092
Epoch: 0007 cost= 0.425525586
Epoch: 0008 cost= 0.412156172
Epoch: 0009 cost= 0.401455421
Epoch: 0010 cost= 0.392435367
Epoch: 0011 cost= 0.384763554
Epoch: 0012 cost= 0.378145413
Epoch: 0013 cost= 0.372405766
Epoch: 0014 cost= 0.367328665
Epoch: 0015 cost= 0.362735756
Epoch: 0016 cost= 0.358631459
Epoch: 0017 cost= 0.354861954
Epoch: 0018 cost= 0.351433050
Epoch: 0019 cost= 0.348350489
Epoch: 0020 cost= 0.345435791
Epoch: 0021 cost= 0.342770956
Epoch: 0022 cost= 0.340215363
Epoch: 0023 cost= 0.337924885
Epoch: 0024 cost= 0.335738673
Epoch: 0025 cost= 0.333711028
Optimization Finished!
sss
